Date,HSN1FNSA,tahitian noni juice,exhaust sound,traderonline.com,www.kbb.com,80/20 mortgage,appreciation rate,home appreciation,help-u-sell,planned community,new home builder,bostonworks.com,appreciation rates,quarter mile times,city land,oldies lyrics,tax real estate,marshall reddick,amerisuites,1031 exchange,diamond audio,cambridge homes,1031 exchanges,mile times,house appreciation,olson company,condo store,illinois real estate,1031 tax,new home builders,new homes,real estate test,map it,new home communities,vacant land,noni juice,real estate exams,1031,real estate appraisers,real estate appreciation,exhaust sound clips,borla,new condominiums,dolf de roos,estate appraisers,new home construction,java almanac,lyrics mony mony,airline seating,www.buyowner.com,song samples,foxtons.com,bellsouth yellow pages,virtual mpf,christian song lyrics,panther wheels,baird & warner,prudential realtor,www.honda.com,real estate purchase,mortgage terms,www.pulte.com,sharepoint portal,bellsouth yellow,irs 1031,tax exchange,citigroup foundation,buy owner,de roos,home appreciation rates,fairfield connecticut,martindale.com,www.kohler.com,sea turtle inn,real estate appraisal,jdk 1.4.2,the olson company,amerisuite,www.mail2web.com,www.bmw.com,sublime music,home development,estate appraisal,baer brake,housing developments,master planned community,real estate portland,www.traderonline.com,feet acre,dynamite hack lyrics,msn group,jre 1.4.2,american homes,home builder,1031 tax exchange,real estate atlanta,california department of real estate,century 21 realtors,new housing development,www.anywho.com,selling real estate
2008-11-01,-0.938,-0.891,-0.806,-0.803,-0.977,-0.815,-0.776,-0.711,-0.751,-0.762,-0.782,-0.735,-0.698,-0.764,-0.641,-0.636,-0.889,-0.712,-0.818,-0.466,-0.590,-0.712,-0.723,-0.761,-0.669,-0.801,-0.728,-0.736,-0.716,-0.911,-0.873,-0.978,-0.844,-0.886,-0.799,-0.766,-0.848,-0.584,-0.843,-0.799,-0.821,-0.919,-0.804,-0.645,-0.850,-0.965,-0.578,-0.721,-0.885,-0.771,-0.569,-0.869,-0.687,-0.774,-0.630,-0.718,-0.843,-0.765,-0.842,-0.945,-0.678,-0.776,-0.725,-0.685,-0.805,-0.789,-0.682,-0.753,-0.631,-0.573,-0.853,-0.654,-0.870,-0.891,-0.799,-0.585,-0.723,-0.816,-0.740,-0.624,-0.735,-0.798,-0.799,-0.683,-0.885,-0.840,-0.917,-0.792,-0.760,-0.654,-0.588,-0.689,-0.768,-0.748,-0.768,-0.797,-0.721,-0.809,-0.961,-0.801,-0.885
2008-12-01,-0.969,-0.855,-0.763,-0.758,-0.976,-0.802,-0.739,-0.779,-0.720,-0.774,-0.867,-0.769,-0.733,-0.847,-0.927,-0.697,-0.954,-0.750,-0.822,-0.708,-0.593,-0.778,-0.664,-0.875,-0.782,-0.852,-0.717,-0.841,-0.792,-0.912,-0.880,-0.992,-0.821,-0.880,-0.866,-0.783,-0.612,-0.678,-0.812,-0.783,-0.709,-1.030,-0.813,-0.713,-0.835,-0.983,-0.522,-0.751,-1.045,-0.782,-0.553,-0.869,-0.680,-0.746,-0.878,-0.772,-0.867,-0.855,-0.862,-1.080,-0.545,-0.834,-0.732,-0.672,-0.790,-0.858,-0.769,-0.792,-0.702,-0.777,-0.587,-0.721,-0.921,-0.779,-0.783,-0.707,-0.831,-0.792,-0.665,-0.794,-0.717,-0.822,-0.787,-0.672,-0.895,-0.733,-0.985,-0.764,-0.882,-0.673,-0.647,-0.809,-1.050,-0.808,-0.834,-0.871,-0.694,-0.799,-0.974,-0.691,-0.886
2009-01-01,-1.029,-0.795,-0.731,-0.753,-0.859,-0.720,-0.737,-0.693,-0.686,-0.714,-0.775,-0.744,-0.814,-0.688,-0.523,-0.677,-0.589,-0.636,-0.810,-0.739,-0.546,-0.676,-0.829,-0.774,-0.835,-0.845,-0.616,-0.604,-0.748,-0.718,-0.654,-0.802,-0.762,-0.721,-0.713,-0.688,-0.781,-0.677,-0.579,-0.737,-0.735,-0.913,-0.725,-0.689,-0.585,-0.736,-0.593,-0.744,-0.712,-0.715,-0.648,-0.869,-0.683,-0.750,-0.690,-0.714,-0.678,-0.619,-0.823,-0.848,-0.337,-0.778,-0.701,-0.675,-0.766,-0.865,-0.764,-0.538,-0.690,-0.786,-0.746,-0.602,-0.762,-0.683,-0.551,-0.698,-0.812,-0.843,-0.804,-0.824,-0.663,-0.668,-0.549,-0.819,-0.651,-0.779,-0.695,-0.781,-0.829,-0.716,-0.670,-0.787,-0.722,-0.598,-0.837,-0.539,-0.528,-0.674,-0.841,-0.743,-0.321
2009-02-01,-0.878,-0.791,-0.656,-0.680,-0.850,-0.754,-0.801,-0.668,-0.676,-0.644,-0.694,-0.749,-0.745,-0.646,-0.647,-0.616,-0.532,-0.629,-0.816,-0.798,-0.496,-0.716,-0.807,-0.615,-0.546,-0.554,-0.705,-0.601,-0.762,-0.748,-0.678,-0.794,-0.692,-0.767,-0.652,-0.692,-0.784,-0.758,-0.620,-0.736,-0.644,-0.721,-0.730,-0.664,-0.637,-0.697,-0.652,-0.585,-0.752,-0.745,-0.736,-0.869,-0.715,-0.659,-0.644,-0.595,-0.668,-0.675,-0.859,-0.741,-0.402,-0.710,-0.676,-0.695,-0.720,-0.678,-0.797,-0.551,-0.654,-0.688,-0.767,-0.662,-0.640,-0.637,-0.623,-0.631,-0.601,-0.814,-0.800,-0.860,-0.695,-0.660,-0.619,-0.844,-0.632,-0.798,-0.554,-0.796,-0.762,-0.749,-0.720,-0.706,-0.788,-0.561,-0.796,-0.675,-0.612,-0.634,-0.814,-0.821,-0.655
2009-03-01,-0.817,-0.752,-0.638,-0.627,-0.856,-0.622,-0.737,-0.641,-0.706,-0.519,-0.649,-0.628,-0.775,-0.676,-0.620,-0.685,-0.550,-0.694,-0.817,-0.704,-0.492,-0.645,-0.823,-0.553,-0.702,-0.783,-0.734,-0.571,-0.762,-0.708,-0.674,-0.742,-0.685,-0.702,-0.624,-0.633,-0.638,-0.612,-0.529,-0.785,-0.776,-0.644,-0.690,-0.677,-0.529,-0.701,-0.520,-0.697,-0.707,-0.699,-0.704,-0.869,-0.715,-0.650,-0.659,-0.545,-0.461,-0.555,-0.836,-0.614,-0.291,-0.799,-0.666,-0.719,-0.832,-0.655,-0.805,-0.590,-0.677,-0.817,-0.665,-0.605,-0.632,-0.635,-0.547,-0.629,-0.656,-0.828,-0.712,-0.813,-0.697,-0.662,-0.535,-0.557,-0.651,-0.553,-0.808,-0.750,-0.593,-0.772,-0.820,-0.673,-0.789,-0.597,-0.811,-0.551,-0.546,-0.514,-0.739,-0.801,-0.566
2009-04-01,-0.787,-0.652,-0.617,-0.642,-0.875,-0.702,-0.627,-0.642,-0.691,-0.684,-0.751,-0.711,-0.732,-0.463,-0.616,-0.696,-0.636,-0.772,-0.845,-0.758,-0.633,-0.687,-0.797,-0.335,-0.646,-0.768,-0.787,-0.593,-0.799,-0.757,-0.677,-0.764,-0.682,-0.660,-0.721,-0.735,-0.746,-0.659,-0.510,-0.791,-0.755,-0.579,-0.724,-0.556,-0.511,-0.654,-0.572,-0.730,-0.646,-0.742,-0.799,-0.869,-0.731,-0.764,-0.626,-0.621,-0.562,-0.545,-0.843,-0.609,-0.579,-0.767,-0.716,-0.719,-0.739,-0.668,-0.873,-0.562,-0.579,-0.792,-0.815,-0.649,-0.616,-0.641,-0.607,-0.708,-0.718,-0.820,-0.717,-0.889,-0.759,-0.650,-0.605,-0.735,-0.657,-0.727,-0.758,-0.772,-0.579,-0.767,-0.861,-0.634,-0.714,-0.624,-0.822,-0.701,-0.584,-0.627,-0.726,-0.882,-0.677
2009-05-01,-0.726,-0.689,-0.572,-0.597,-0.768,-0.704,-0.630,-0.651,-0.741,-0.800,-0.752,-0.668,-0.804,-0.564,-0.611,-0.711,-0.817,-0.769,-0.847,-0.765,-0.773,-0.786,-0.877,-0.409,-0.567,-0.917,-0.782,-0.709,-0.775,-0.764,-0.686,-0.778,-0.753,-0.758,-0.734,-0.776,-0.829,-0.803,-0.656,-0.765,-0.684,-0.630,-0.759,-0.679,-0.653,-0.758,-0.718,-0.742,-0.863,-0.683,-0.699,-0.869,-0.733,-0.653,-0.740,-0.675,-0.636,-0.612,-0.658,-0.546,-0.559,-0.787,-0.738,-0.737,-0.926,-0.737,-0.866,-0.552,-0.662,-0.793,-0.782,-0.679,-0.430,-0.661,-0.592,-0.787,-0.871,-0.824,-0.469,-0.877,-0.712,-0.662,-0.593,-0.576,-0.706,-0.783,-0.714,-0.704,-0.638,-0.781,-0.878,-0.670,-0.874,-0.697,-0.727,-0.791,-0.651,-0.727,-0.836,-0.700,-0.588
2009-06-01,-0.635,-0.804,-0.633,-0.673,-0.782,-0.838,-0.680,-0.660,-0.764,-0.621,-0.729,-0.687,-0.799,-0.611,-0.769,-0.757,-0.737,-0.799,-0.827,-0.771,-0.754,-0.766,-0.807,-0.591,-0.684,-0.703,-0.797,-0.620,-0.822,-0.753,-0.699,-0.784,-0.677,-0.761,-0.759,-0.735,-0.587,-0.777,-0.574,-0.787,-0.714,-0.723,-0.705,-0.857,-0.577,-0.760,-0.595,-0.598,-0.770,-0.678,-0.762,-0.825,-0.746,-0.670,-0.803,-0.652,-0.717,-0.663,-0.642,-0.532,-0.615,-0.574,-0.712,-0.748,-0.822,-0.774,-0.824,-0.624,-0.809,-0.685,-0.661,-0.673,-0.728,-0.653,-0.636,-0.737,-0.705,-0.831,-0.538,-0.613,-0.805,-0.728,-0.630,-0.679,-0.674,-0.653,-0.589,-0.681,-0.627,-0.771,-0.875,-0.725,-0.710,-0.757,-0.783,-0.654,-0.594,-0.702,-0.722,-0.656,-0.514
2009-07-01,-0.605,-0.778,-0.665,-0.695,-0.564,-0.823,-0.699,-0.711,-0.753,-0.706,-0.705,-0.700,-0.841,-0.622,-0.743,-0.690,-0.721,-0.755,-0.837,-0.787,-0.713,-0.760,-0.945,-0.548,-0.714,-0.823,-0.798,-0.548,-0.825,-0.701,-0.683,-0.715,-0.684,-0.675,-0.637,-0.750,-0.798,-0.805,-0.642,-0.786,-0.726,-0.739,-0.755,-0.747,-0.631,-0.675,-0.667,-0.749,-0.655,-0.681,-0.689,-0.869,-0.760,-0.724,-0.777,-0.687,-0.764,-0.720,-0.533,-0.477,-0.727,-0.756,-0.761,-0.765,-0.812,-0.800,-0.787,-0.690,-0.751,-0.778,-0.641,-0.586,-0.775,-0.700,-0.563,-0.813,-0.809,-0.800,-0.526,-0.712,-0.829,-0.737,-0.551,-0.769,-0.707,-0.876,-0.604,-0.706,-0.827,-0.757,-0.897,-0.770,-0.838,-0.714,-0.831,-0.537,-0.577,-0.642,-0.728,-0.693,-0.417
2009-08-01,-0.665,-0.750,-0.747,-0.748,-0.664,-0.806,-0.743,-0.747,-0.789,-0.835,-0.756,-0.686,-0.806,-0.634,-0.892,-0.825,-0.764,-0.817,-0.874,-0.817,-0.784,-0.794,-0.943,-0.543,-0.735,-0.727,-0.815,-0.544,-0.760,-0.692,-0.724,-0.707,-0.787,-0.732,-0.664,-0.745,-0.716,-0.850,-0.711,-0.771,-0.799,-0.834,-0.795,-0.803,-0.702,-0.723,-0.763,-0.784,-0.818,-0.714,-0.787,-0.815,-0.786,-0.714,-0.684,-0.680,-0.721,-0.768,-0.437,-0.580,-0.732,-0.643,-0.774,-0.790,-0.892,-0.846,-0.810,-0.711,-0.735,-0.696,-0.863,-0.779,-0.606,-0.777,-0.615,-0.822,-0.765,-0.844,-0.640,-0.708,-0.811,-0.764,-0.611,-0.684,-0.723,-0.877,-0.770,-0.723,-0.755,-0.844,-0.884,-0.656,-0.851,-0.717,-0.869,-0.548,-0.629,-0.668,-0.760,-0.697,-0.539
2009-09-01,-0.847,-0.820,-0.706,-0.789,-0.883,-0.884,-0.796,-0.776,-0.825,-0.914,-0.793,-0.707,-0.810,-0.746,-0.736,-0.845,-0.923,-0.810,-0.893,-0.831,-0.878,-0.812,-0.902,-0.738,-0.680,-0.836,-0.828,-0.650,-0.771,-0.780,-0.839,-0.694,-0.852,-0.850,-0.766,-0.832,-0.683,-0.860,-0.723,-0.807,-0.725,-0.887,-0.858,-0.773,-0.720,-0.803,-0.793,-0.765,-0.731,-0.741,-0.774,-0.801,-0.789,-0.771,-0.755,-0.768,-0.876,-0.837,-0.782,-0.571,-0.884,-0.756,-0.787,-0.794,-0.842,-0.890,-0.894,-0.791,-0.794,-0.830,-0.895,-0.668,-0.723,-0.976,-0.665,-0.803,-0.787,-0.869,-0.612,-0.798,-0.756,-0.841,-0.661,-0.728,-0.838,-0.871,-0.753,-0.800,-0.830,-0.798,-0.904,-0.707,-0.686,-0.847,-0.843,-0.854,-0.688,-0.785,-0.940,-0.779,-0.654
2009-10-01,-0.756,-0.802,-0.825,-0.851,-0.921,-0.893,-0.826,-0.831,-0.850,-0.810,-0.537,-0.778,-0.818,-0.863,-0.797,-0.864,-0.894,-0.831,-0.898,-0.861,-0.828,-0.891,-0.864,-0.895,-0.908,-0.789,-0.844,-0.745,-0.755,-0.811,-0.897,-0.796,-0.868,-0.801,-0.746,-0.866,-0.761,-0.854,-0.867,-0.812,-0.788,-1.037,-0.843,-0.738,-0.855,-0.902,-0.829,-0.808,-0.886,-0.753,-0.837,-0.810,-0.808,-0.851,-0.726,-0.659,-0.932,-0.884,-0.853,-0.660,-0.728,-0.782,-0.785,-0.812,-0.762,-0.872,-0.923,-0.860,-0.656,-0.774,-0.934,-0.786,-0.813,-0.966,-0.740,-0.801,-0.813,-0.854,-0.693,-0.722,-0.772,-0.853,-0.741,-0.705,-0.874,-0.783,-0.931,-0.837,-0.813,-0.815,-0.921,-0.729,-0.778,-0.841,-0.850,-0.866,-0.701,-0.875,-1.004,-0.809,-0.706
2009-11-01,-0.969,-0.899,-0.901,-0.819,-1.088,-0.952,-0.864,-0.841,-0.885,-0.989,-0.863,-0.811,-0.845,-1.044,-0.888,-0.908,-1.036,-0.716,-0.902,-0.850,-0.841,-0.879,-0.927,-1.126,-0.872,-0.805,-0.897,-0.810,-0.882,-0.881,-0.961,-0.839,-0.933,-0.866,-0.780,-0.921,-0.835,-0.932,-0.960,-0.823,-0.726,-1.133,-0.851,-0.908,-0.963,-0.918,-0.817,-0.775,-0.960,-0.771,-0.822,-0.822,-0.848,-0.848,-0.773,-0.892,-1.051,-0.934,-0.898,-0.850,-0.925,-0.818,-0.828,-0.848,-0.837,-0.906,-0.879,-0.934,-0.869,-1.070,-0.930,-0.917,-0.787,-0.857,-0.811,-0.877,-0.970,-0.879,-0.775,-0.876,-0.875,-0.885,-0.816,-0.975,-0.909,-0.931,-0.962,-0.803,-0.883,-0.862,-0.944,-0.798,-0.761,-0.949,-0.922,-0.968,-0.811,-0.888,-0.981,-0.852,-0.842
2009-12-01,-1.029,-0.852,-0.976,-0.841,-1.107,-0.914,-1.020,-0.863,-0.918,-1.069,-0.932,-0.754,-0.882,-1.143,-1.034,-0.911,-1.060,-0.867,-0.910,-0.916,-0.880,-0.925,-0.962,-1.284,-0.915,-0.902,-0.883,-0.933,-0.902,-0.924,-1.040,-0.875,-1.025,-0.944,-0.972,-1.017,-0.937,-1.004,-0.970,-0.846,-0.776,-1.280,-0.894,-0.909,-0.974,-0.986,-0.816,-0.859,-1.033,-0.811,-0.960,-0.827,-0.834,-0.833,-1.017,-0.841,-1.081,-0.962,-0.932,-0.984,-0.895,-0.837,-0.860,-0.833,-0.814,-1.016,-0.912,-1.005,-0.905,-1.070,-1.119,-0.945,-0.815,-1.022,-0.920,-0.902,-0.955,-0.857,-0.707,-0.987,-0.854,-0.980,-0.924,-1.002,-1.040,-1.025,-1.238,-0.809,-0.989,-0.927,-0.923,-0.831,-1.164,-1.021,-0.998,-1.132,-0.848,-0.979,-1.001,-0.678,-1.039
2010-01-01,-1.029,-0.874,-0.885,-0.776,-0.970,-0.856,-0.726,-0.771,-0.857,-0.928,-0.793,-0.765,-0.881,-1.092,-0.972,-0.914,-0.922,-0.830,-0.901,-0.895,-0.960,-0.858,-0.937,-1.187,-0.821,-0.799,-0.878,-0.725,-0.872,-0.684,-0.786,-0.770,-0.907,-0.669,-0.784,-0.865,-0.857,-0.961,-0.822,-0.792,-0.704,-1.133,-0.783,-0.845,-0.818,-0.696,-0.825,-0.847,-0.710,-0.724,-0.957,-0.826,-0.868,-0.821,-0.781,-0.774,-0.825,-0.906,-0.888,-0.870,-0.756,-0.839,-0.852,-0.867,-0.779,-0.783,-0.921,-0.873,-0.792,-0.843,-1.166,-0.873,-0.746,-0.887,-0.746,-0.889,-0.903,-0.841,-0.755,-0.912,-0.864,-0.807,-0.746,-0.988,-0.787,-0.890,-0.912,-0.814,-0.916,-0.851,-0.939,-0.788,-0.865,-0.792,-0.880,-0.953,-0.795,-0.877,-0.890,-0.838,-0.739
2010-02-01,-0.938,-0.878,-0.835,-0.774,-0.962,-0.899,-0.735,-0.788,-0.865,-0.915,-0.874,-0.805,-0.814,-1.123,-1.005,-0.924,-0.839,-0.861,-0.888,-0.882,-0.857,-0.842,-0.889,-1.238,-0.843,-0.697,-0.909,-0.707,-0.770,-0.768,-0.844,-0.732,-0.880,-0.815,-0.787,-0.932,-0.775,-0.933,-0.876,-0.800,-0.651,-1.032,-0.820,-0.836,-0.880,-0.764,-0.885,-0.847,-0.679,-0.776,-0.989,-0.869,-0.874,-0.831,-0.779,-0.670,-0.894,-0.904,-1.078,-0.816,-0.820,-0.786,-0.836,-0.874,-0.800,-0.741,-0.963,-0.913,-0.796,-0.766,-1.131,-0.872,-0.751,-0.895,-0.823,-0.831,-0.824,-0.857,-0.787,-0.933,-0.844,-0.797,-0.829,-0.894,-0.809,-0.927,-0.921,-0.849,-0.909,-0.868,-0.942,-0.849,-0.910,-0.850,-0.867,-0.902,-0.787,-0.840,-0.813,-0.897,-0.748
2010-03-01,-0.665,-0.847,-0.720,-0.787,-0.879,-0.929,-0.851,-0.744,-0.864,-0.797,-0.857,-0.825,-0.808,-0.958,-0.911,-0.897,-0.828,-0.833,-0.892,-0.832,-0.809,-0.821,-0.946,-0.981,-0.801,-0.646,-0.910,-0.646,-0.706,-0.779,-0.852,-0.730,-0.798,-0.831,-0.727,-0.872,-0.847,-0.859,-0.805,-0.781,-0.556,-0.781,-0.825,-0.901,-0.795,-0.721,-0.898,-0.883,-0.714,-0.751,-0.988,-0.869,-0.860,-0.788,-0.809,-0.593,-0.843,-0.878,-1.089,-0.636,-0.787,-0.815,-0.815,-0.859,-0.742,-0.669,-0.912,-0.910,-0.820,-0.794,-1.099,-0.891,-0.732,-0.896,-0.792,-0.834,-0.696,-0.853,-0.843,-0.910,-0.803,-0.797,-0.795,-0.673,-0.784,-0.814,-0.988,-0.828,-0.837,-0.840,-0.951,-0.825,-0.779,-0.841,-0.789,-0.814,-0.748,-0.910,-0.765,-0.826,-0.709
2010-04-01,-0.514,-0.791,-0.648,-0.813,-0.940,-0.891,-0.769,-0.796,-0.887,-0.826,-0.867,-0.820,-0.841,-0.901,-0.712,-0.928,-0.696,-0.914,-0.898,-0.855,-0.880,-0.859,-0.878,-0.886,-0.815,-0.700,-0.897,-0.676,-0.739,-0.826,-0.882,-0.763,-0.764,-0.912,-0.790,-0.933,-0.823,-0.869,-0.827,-0.778,-0.593,-0.697,-0.873,-0.886,-0.821,-0.788,-0.920,-0.773,-0.656,-0.833,-0.932,-0.869,-0.889,-0.822,-0.796,-0.721,-0.825,-0.859,-1.099,-0.340,-0.914,-0.787,-0.813,-0.890,-0.729,-0.692,-0.916,-0.885,-0.825,-0.739,-1.067,-0.885,-0.889,-0.897,-0.831,-0.839,-0.834,-0.851,-0.813,-0.935,-0.796,-0.872,-0.830,-0.719,-0.814,-0.818,-0.906,-0.818,-0.678,-0.890,-0.951,-0.829,-0.664,-0.878,-0.837,-0.858,-0.824,-0.820,-0.968,-0.887,-0.732
2010-05-01,-0.969,-0.832,-0.647,-0.864,-0.979,-0.962,-0.848,-0.875,-0.922,-0.827,-0.950,-0.811,-0.886,-0.931,-0.864,-0.914,-0.984,-0.865,-0.895,-0.947,-0.913,-0.895,-0.921,-0.939,-0.840,-0.763,-0.946,-0.856,-0.840,-0.895,-0.952,-0.766,-0.778,-0.856,-0.871,-0.923,-0.832,-0.956,-0.929,-0.805,-0.499,-0.787,-0.902,-0.862,-0.922,-0.901,-0.912,-0.799,-0.808,-0.802,-0.981,-0.869,-0.895,-0.839,-0.881,-0.789,-0.847,-0.921,-1.095,-0.771,-0.982,-0.850,-0.848,-0.896,-0.858,-0.886,-0.923,-0.885,-0.784,-1.070,-1.090,-0.903,-0.922,-0.927,-0.887,-0.880,-0.809,-0.888,-0.854,-1.036,-0.733,-0.929,-0.885,-0.898,-0.856,-0.785,-0.996,-0.838,-0.831,-0.895,-0.954,-0.812,-0.867,-0.969,-0.897,-0.926,-0.852,-0.899,-0.897,-0.862,-0.849
2010-06-01,-0.908,-0.817,-0.739,-0.910,-1.070,-0.916,-0.904,-0.900,-0.934,-0.750,-0.894,-0.836,-0.914,-0.974,-0.926,-0.927,-1.063,-0.874,-0.880,-0.910,-1.042,-0.879,-0.943,-1.084,-0.868,-0.866,-0.908,-0.816,-0.808,-0.903,-0.946,-0.781,-0.692,-0.818,-0.882,-0.974,-0.934,-0.920,-0.790,-0.848,-0.519,-0.916,-0.887,-0.868,-0.782,-0.840,-0.932,-0.826,-0.753,-0.816,-0.977,-0.869,-0.906,-0.790,-0.947,-0.845,-0.839,-0.942,-1.125,-0.737,-0.852,-0.883,-0.832,-0.905,-0.863,-0.869,-0.900,-0.868,-0.815,-1.070,-1.033,-0.831,-0.937,-0.774,-0.852,-0.868,-0.882,-0.868,-0.856,-1.006,-0.827,-0.887,-0.845,-0.830,-0.898,-0.784,-1.026,-0.855,-0.859,-0.914,-0.938,-0.957,-0.859,-0.924,-0.894,-0.937,-0.819,-0.880,-0.790,-0.802,-0.839
2010-07-01,-0.969,-0.875,-0.828,-0.924,-0.911,-0.923,-1.069,-0.967,-0.893,-0.804,-0.980,-0.866,-0.858,-0.945,-0.951,-0.943,-0.813,-0.873,-0.888,-0.975,-1.076,-0.899,-0.937,-1.071,-0.890,-0.826,-0.888,-0.988,-0.847,-0.971,-0.977,-0.811,-0.799,-0.951,-0.906,-1.046,-0.819,-1.016,-1.015,-0.843,-0.759,-0.998,-0.913,-0.854,-1.006,-0.917,-0.988,-0.830,-0.816,-0.831,-1.074,-0.869,-0.922,-0.899,-0.972,-0.860,-0.872,-0.852,-1.049,-0.874,-0.942,-0.851,-0.867,-0.921,-0.874,-0.924,-0.924,-0.902,-0.878,-0.808,-1.047,-0.891,-0.953,-0.952,-0.934,-0.920,-0.935,-0.868,-0.908,-0.774,-0.796,-0.922,-0.930,-0.932,-0.905,-0.851,-0.860,-0.844,-0.863,-0.861,-0.945,-0.944,-0.945,-1.013,-0.916,-0.858,-0.944,-0.876,-0.865,-0.827,-0.860
2010-08-01,-1.060,-0.991,-0.991,-0.920,-0.983,-0.939,-1.035,-0.948,-0.934,-0.862,-0.956,-0.841,-0.877,-0.974,-1.046,-0.931,-0.975,-0.875,-0.904,-0.980,-1.092,-0.913,-0.954,-1.027,-0.924,-0.790,-0.931,-1.003,-0.860,-0.984,-0.996,-0.870,-0.872,-0.965,-0.906,-1.055,-0.892,-1.016,-0.932,-0.854,-0.927,-0.951,-0.924,-0.867,-0.927,-0.918,-0.983,-0.841,-0.831,-0.866,-1.031,-0.869,-0.947,-0.871,-0.962,-0.909,-0.934,-0.872,-0.860,-0.950,-0.786,-0.849,-0.874,-0.945,-1.000,-0.925,-0.953,-0.930,-0.846,-0.801,-0.966,-0.916,-0.909,-0.976,-0.897,-0.912,-0.913,-0.893,-0.890,-0.749,-0.814,-0.923,-0.897,-0.999,-0.898,-0.872,-0.862,-0.851,-0.912,-0.883,-0.959,-0.922,-0.993,-0.982,-0.852,-1.086,-0.932,-0.868,-1.018,-0.838,-0.945
2010-09-01,-0.999,-0.975,-1.034,-0.989,-1.013,-0.987,-1.022,-0.971,-0.945,-1.040,-1.029,-0.923,-0.940,-0.997,-1.074,-0.932,-1.001,-0.905,-0.917,-1.017,-1.151,-0.925,-0.976,-1.074,-0.980,-0.831,-0.929,-1.101,-0.901,-1.070,-1.091,-0.930,-0.929,-1.055,-0.937,-0.632,-0.971,-1.063,-1.016,-0.871,-0.981,-1.040,-0.968,-0.889,-1.015,-1.016,-1.053,-1.062,-0.875,-0.865,-1.008,-0.869,-0.960,-0.919,-0.899,-0.927,-1.075,-0.951,-0.714,-0.978,-0.897,-0.821,-0.872,-0.958,-0.984,-0.875,-0.975,-0.984,-0.866,-0.879,-1.093,-0.977,-0.838,-1.030,-0.990,-0.958,-0.918,-0.898,-0.907,-0.811,-0.862,-0.956,-0.996,-0.903,-1.024,-1.100,-1.114,-0.858,-0.956,-0.906,-0.969,-0.927,-0.950,-1.090,-0.858,-1.122,-0.997,-0.932,-1.041,-0.862,-1.013
2010-10-01,-1.060,-0.953,-1.078,-1.012,-1.047,-0.981,-0.997,-0.959,-0.985,-1.137,-1.028,-0.949,-0.881,-1.064,-1.090,-0.974,-0.915,-0.925,-0.929,-1.024,-1.183,-0.960,-0.995,-1.151,-0.992,-0.956,-0.964,-1.145,-0.974,-1.092,-1.124,-1.018,-1.012,-1.042,-1.005,-0.914,-0.993,-1.067,-1.120,-0.880,-0.994,-1.106,-0.994,-0.928,-1.123,-1.053,-0.973,-0.881,-1.022,-0.844,-1.001,-0.869,-0.962,-0.976,-0.945,-0.948,-1.086,-0.982,-0.772,-1.058,-0.962,-0.804,-0.892,-0.960,-0.883,-0.971,-0.999,-1.046,-0.860,-0.842,-1.142,-1.030,-0.963,-1.027,-1.024,-0.974,-0.955,-0.893,-0.890,-0.869,-0.881,-1.036,-1.028,-1.022,-1.050,-1.093,-1.019,-0.829,-0.895,-0.865,-0.969,-0.944,-1.045,-1.119,-0.935,-1.104,-1.026,-0.964,-1.038,-0.877,-1.167
2010-11-01,-1.151,-1.007,-1.127,-1.018,-1.089,-0.988,-1.090,-0.967,-0.981,-1.126,-1.035,-0.944,-0.922,-1.145,-1.227,-0.993,-1.217,-0.930,-0.930,-1.057,-1.226,-0.975,-0.987,-1.332,-0.948,-0.986,-0.967,-1.189,-0.991,-1.126,-1.180,-1.092,-1.110,-1.113,-1.059,-1.111,-0.971,-1.115,-1.095,-0.898,-1.088,-1.297,-1.014,-0.946,-1.112,-1.123,-1.044,-0.897,-1.157,-0.876,-0.984,-0.869,-0.982,-0.951,-0.999,-1.068,-1.087,-1.017,-0.910,-1.155,-0.968,-0.929,-0.906,-0.978,-0.843,-0.960,-0.983,-1.066,-0.882,-0.854,-1.259,-1.048,-1.107,-1.119,-1.082,-1.001,-0.981,-0.928,-0.932,-0.951,-0.902,-1.049,-1.085,-1.073,-1.110,-1.085,-1.225,-0.859,-1.011,-0.934,-0.975,-0.944,-1.078,-1.159,-0.968,-1.167,-1.064,-1.046,-1.102,-0.938,-1.316
2010-12-01,-1.060,-0.971,-1.191,-1.035,-1.144,-1.008,-1.096,-1.008,-1.008,-1.067,-1.121,-0.979,-0.926,-1.228,-1.093,-1.035,-1.176,-0.932,-0.939,-1.063,-1.253,-1.004,-1.007,-1.425,-1.077,-1.030,-0.977,-1.233,-1.036,-1.157,-1.224,-1.169,-1.161,-1.178,-1.150,-0.815,-1.063,-1.140,-1.204,-0.895,-1.099,-1.351,-1.049,-0.938,-1.215,-1.177,-1.065,-0.903,-1.225,-0.898,-1.035,-0.869,-0.973,-0.976,-1.188,-0.973,-1.085,-1.041,-0.947,-1.245,-1.050,-0.896,-0.922,-0.970,-1.014,-1.072,-1.150,-1.099,-0.886,-1.070,-1.107,-1.087,-1.171,-1.086,-1.135,-0.995,-0.969,-0.901,-1.035,-0.920,-0.908,-1.072,-1.140,-1.035,-1.234,-1.079,-1.135,-0.875,-1.017,-0.936,-0.979,-0.989,-1.374,-1.212,-1.018,-1.196,-1.093,-1.003,-1.189,-0.857,-1.333
